City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,20.25,28,20,8.23,CL,1736277384
1,horta,38.5333,-28.6333,17.23,72,40,12.35,PT,1736277488
2,urangan,-25.3,152.9,23.7,62,0,3.56,AU,1736277617
3,palikir - national government center,6.9248,158.1611,27.41,78,100,3.6,FM,1736277618
4,margaret river,-33.95,115.0667,14.19,88,100,2.97,AU,1736277619
5,martapura,-3.4167,114.85,25.05,100,40,1.54,ID,1736277620
6,adamstown,-25.066,-130.1015,24.27,74,71,3.08,PN,1736277621
7,lingyuan,41.24,119.4011,-11.11,40,8,7.76,CN,1736277622
8,yarmouth,41.7057,-70.2286,-2.8,57,100,14.31,US,1736277623
9,port-aux-francais,-49.35,70.2167,5.92,81,100,14.09,TF,1736277624
10,ilulissat,69.2167,-51.1,-4.99,54,40,2.06,GL,1736277625
11,nar'yan-mar,67.6713,53.087,-22.42,100,92,3.32,RU,1736277570
12,ola,59.5833,151.2833,-17.79,78,10,4.11,RU,1736277628
13,ribeira grande,38.5167,-28.7,17.65,67,40,12.35,PT,1736277630
14,sisimiut,66.9395,-53.6735,-6.83,81,53,5.52,GL,1736277631
15,keflavik,64.0049,-22.5624,-1.76,86,75,4.12,IS,1736277632
16,jamestown,42.097,-79.2353,-4.43,78,100,9.77,US,1736277633
17,aland,17.5667,76.5667,19.66,42,1,4.58,IN,1736277635
18,serov,59.6033,60.5787,-19.08,92,12,2.27,RU,1736277431
19,wailua homesteads,22.0669,-159.378,26.18,77,75,7.72,US,1736277637
20,ust-nera,64.5667,143.2,-33.59,92,99,1.37,RU,1736277638
21,demopolis,32.5176,-87.8364,3.97,56,0,3.09,US,1736277639
22,kitimat,54.0524,-128.6534,3.59,100,100,1.9,CA,1736277640
23,grytviken,-54.2811,-36.5092,5.76,55,19,1.62,GS,1736277421
24,touros,-5.1989,-35.4608,28.54,67,99,5.97,BR,1736277643
25,tazovsky,67.4667,78.7,-15.71,89,100,6.31,RU,1736277552
26,enewetak,11.3474,162.3373,27.41,78,90,9.28,MH,1736277645
27,uturoa,-16.7333,-151.4333,27.26,69,33,2.12,PF,1736277646
28,santa cruz,-17.8,-63.1667,25.7,94,75,6.69,BO,1736277647
29,lesosibirsk,58.2358,92.4828,-12.52,98,100,0.8,RU,1736277648
30,tiksi,71.6872,128.8694,-18.38,78,100,6.2,RU,1736277650
31,albany,42.6001,-73.9662,-4.68,64,60,2.68,US,1736277357
32,aden,12.7794,45.0367,24.32,66,13,5.26,YE,1736277653
33,katsuren-haebaru,26.3369,127.8719,14.01,70,32,3.46,JP,1736277654
34,ushuaia,-54.8,-68.3,18.81,27,20,5.14,AR,1736277360
35,gaspe,48.8334,-64.4819,1.12,86,75,4.63,CA,1736277656
36,hawaiian paradise park,19.5933,-154.9731,24.37,86,0,2.57,US,1736277379
37,lincoln city,44.9582,-124.0179,9.27,71,100,4.02,US,1736277658
38,kill devil hills,36.0307,-75.676,3.32,51,0,5.14,US,1736277659
39,whitehorse,60.7161,-135.0538,-0.57,86,20,5.66,CA,1736277660
40,hurghada,27.2574,33.8129,15.93,61,7,2.86,EG,1736277662
41,coquimbo,-29.9533,-71.3436,22.85,64,20,4.63,CL,1736277395
42,avarua,-21.2078,-159.775,28.03,89,75,4.63,CK,1736277664
43,blackmans bay,-43.0167,147.3167,9.18,92,0,2.1,AU,1736277665
44,kapuskasing,49.4169,-82.4331,-18.95,71,100,6.69,CA,1736277666
45,conception bay south,47.4999,-52.9981,3.74,95,100,2.45,CA,1736277667
46,lidkoping,58.5052,13.1577,3.56,84,98,10.74,SE,1736277668
47,braniewo,54.3797,19.8196,4.14,84,100,6.03,PL,1736277669
48,isafjordur,66.0755,-23.124,-5.98,88,100,3.42,IS,1736277671
49,nagqu,31.5,92.0,-10.25,41,100,2.7,CN,1736277672
50,thompson,55.7435,-97.8558,-20.91,77,75,2.57,CA,1736277417
51,hermanus,-34.4187,19.2345,17.67,70,9,6.67,ZA,1736277674
52,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,57,75,3.0,RU,1736277675
53,port elizabeth,-33.918,25.5701,20.73,84,20,5.66,ZA,1736277676
54,namtsy,62.7161,129.6658,-34.9,100,100,1.37,RU,1736277606
55,kodiak,57.79,-152.4072,3.73,81,75,3.09,US,1736277678
56,mezhdurechenskiy,59.6,65.9333,-21.5,100,83,1.55,RU,1736277680
57,waitangi,-43.9535,-176.5597,16.57,92,89,1.34,NZ,1736277681
58,gadzhiyevo,69.2551,33.3362,-20.77,100,100,3.92,RU,1736277682
59,invercargill,-46.4,168.35,10.57,83,100,1.79,NZ,1736277684
60,ghat,24.9647,10.1728,16.34,23,0,3.07,LY,1736277687
61,nemuro,43.3236,145.575,-1.59,63,28,8.18,JP,1736277688
62,souillac,-20.5167,57.5167,27.21,83,40,5.66,MU,1736277689
63,alofi,-19.0595,-169.9187,25.94,94,100,6.69,NU,1736277580
64,klyuchi,52.2667,79.1667,-5.85,97,100,1.86,RU,1736277691
65,nova sintra,14.8667,-24.7167,24.07,69,0,4.12,CV,1736277692
66,onega,63.9061,38.1404,-14.84,97,100,2.73,RU,1736277693
67,itoman,26.1247,127.6694,14.01,58,20,2.06,JP,1736277694
68,yellowknife,62.456,-114.3525,-12.55,98,100,9.26,CA,1736277640
69,garachico,28.7781,-17.7646,18.06,73,40,3.6,ES,1736277697
70,bethel,41.3712,-73.414,0.5,50,0,6.71,US,1736277698
71,edinburgh of the seven seas,-37.0676,-12.3116,18.08,92,20,9.04,SH,1736277699
72,peace river,56.2501,-117.286,-5.83,86,100,1.54,CA,1736277638
73,nacala,-14.5428,40.6728,26.6,83,39,3.82,MZ,1736277701
74,macaubas,-13.0194,-42.6986,29.87,48,55,1.99,BR,1736277544
75,castillos,-34.1667,-53.8333,22.32,48,31,4.24,UY,1736277703
76,cidade velha,14.9167,-23.6167,23.26,68,20,6.17,CV,1736277705
77,anadyr,64.75,177.4833,-25.72,70,0,5.0,RU,1736277706
78,abyek,36.0667,50.55,2.34,63,100,1.13,IR,1736277707
79,tsiombe,-25.3,45.4833,25.27,90,4,4.13,MG,1736277708
80,papatowai,-46.5619,169.4708,9.85,71,100,3.44,NZ,1736277709
81,kourou,5.1552,-52.6478,27.37,71,77,4.23,GF,1736277710
82,port mathurin,-19.6833,63.4167,26.56,82,67,9.37,MU,1736277711
83,ponta delgada,37.7333,-25.6667,18.4,72,20,10.8,PT,1736277713
84,lompoc,34.6391,-120.4579,20.29,56,0,9.26,US,1736277714
85,newport,51.5877,-2.9984,3.08,87,3,4.94,GB,1736277605
86,baissa,7.2333,10.6333,26.53,19,100,1.15,NG,1736277716
87,dragor,55.5946,12.6664,4.01,75,75,9.77,DK,1736277717
88,lihue,21.9789,-159.3672,26.52,73,75,7.72,US,1736277718
89,bilibino,68.0546,166.4372,-38.81,97,60,0.66,RU,1736277719
90,inhambane,-23.865,35.3833,28.0,85,100,7.75,MZ,1736277721
91,lebu,-37.6167,-73.65,18.19,71,1,4.99,CL,1736277722
92,ugoofaaru,5.6667,73.0,27.63,74,29,4.01,MV,1736277723
93,vila franca do campo,37.7167,-25.4333,18.23,84,38,7.85,PT,1736277724
94,villa gesell,-37.2639,-56.973,21.95,59,5,8.71,AR,1736277473
95,portland,45.5234,-122.6762,8.67,70,75,5.81,US,1736277276
96,rocky mountain house,52.3668,-114.9188,-5.94,73,35,1.03,CA,1736277727
97,west island,-12.1568,96.8225,27.99,78,75,5.66,CC,1736277728
98,iqaluit,63.7506,-68.5145,-10.15,92,100,9.77,CA,1736277730
99,vilyuchinsk,52.9306,158.4028,-8.85,94,99,1.56,RU,1736277731
100,niederstetten,49.4,9.9194,3.6,75,40,6.17,DE,1736277732
101,olonkinbyen,70.9221,-8.7187,-3.97,61,38,8.12,SJ,1736277733
102,dzhalagash,45.0833,64.6667,-5.29,80,49,7.88,KZ,1736277734
103,uberaba,-19.7483,-47.9319,28.32,69,40,4.12,BR,1736277735
104,yatou,37.15,122.3833,-1.95,58,84,2.57,CN,1736277736
105,udachny,66.4167,112.4,-16.46,94,100,3.37,RU,1736277737
106,altai,46.3722,96.2583,-15.09,56,41,0.76,MN,1736277739
107,madang,-5.2246,145.7966,25.66,86,100,1.62,PG,1736277740
108,poronaysk,49.2167,143.1167,-3.39,91,100,12.76,RU,1736277741
109,kupang,-10.1667,123.5833,24.32,100,100,0.51,ID,1736277742
110,macon,39.8667,-88.9668,-4.86,74,100,6.17,US,1736277743
111,bodo,67.28,14.405,-5.98,53,100,12.35,NO,1736277585
112,dudinka,69.4058,86.1778,-17.05,90,71,8.68,RU,1736277570
113,college,64.8569,-147.8028,-4.19,83,100,4.63,US,1736277747
114,aral,40.5156,81.2636,-4.46,64,1,0.27,CN,1736277748
115,hamilton,39.1834,-84.5333,-1.86,75,100,3.09,US,1736277398
116,chonchi,-42.6128,-73.8092,22.01,52,45,0.67,CL,1736277750
117,saint-francois,46.4154,3.9054,6.69,83,100,1.54,FR,1736277752
118,aasiaat,68.7098,-52.8699,-10.19,95,100,3.35,GL,1736277753
119,sitka,57.0531,-135.33,6.94,87,100,1.54,US,1736277710
120,santa elena de uairen,4.6167,-61.1333,28.02,40,26,1.67,VE,1736277755
121,road town,18.4167,-64.6167,29.02,70,40,3.09,VG,1736277756
122,afaahiti,-17.75,-149.2833,25.7,75,96,3.28,PF,1736277757
123,nouadhibou,20.931,-17.0347,19.99,68,4,5.66,MR,1736277758
124,flying fish cove,-10.4217,105.6791,24.82,100,100,2.57,CX,1736277562
125,el granada,37.5027,-122.4694,17.11,40,40,7.2,US,1736277760
126,ingeniero guillermo n. juarez,-23.9,-61.85,38.99,18,100,2.11,AR,1736277762
127,pisco,-13.7,-76.2167,27.03,61,0,9.26,PE,1736277763
128,kalmunai,7.4167,81.8167,24.95,86,44,3.44,LK,1736277764
129,kerikeri,-35.2268,173.9474,17.73,81,19,1.34,NZ,1736277765
130,bredasdorp,-34.5322,20.0403,17.8,66,0,5.81,ZA,1736277766
131,rizhao,35.4275,119.4553,-0.45,40,0,3.8,CN,1736277768
132,lagunas,-5.2269,-75.6753,29.25,73,100,1.31,PE,1736277769
133,chibougamau,49.9168,-74.3659,-9.21,86,100,7.2,CA,1736277771
134,tazacorte,28.629,-17.9293,19.54,89,40,3.6,ES,1736277772
135,ar rass,25.8694,43.4973,10.55,62,0,5.94,SA,1736277773
136,la passe,45.5549,-0.8967,12.49,94,100,9.15,FR,1736277774
137,katsuura,35.1333,140.3,7.06,68,100,9.87,JP,1736277775
138,shenjiamen,29.9576,122.298,5.14,46,51,0.91,CN,1736277776
139,zhanibek,49.4167,46.85,-0.13,78,99,8.46,KZ,1736277777
140,acarau,-2.8856,-40.12,29.62,65,0,7.66,BR,1736277779
141,paranaiba,-19.6772,-51.1908,30.7,59,95,2.48,BR,1736277780
142,vadso,70.0744,29.7487,-4.91,93,100,8.23,NO,1736277781
143,arraial do cabo,-22.9661,-42.0278,27.98,83,40,5.66,BR,1736277782
144,vikhorevka,56.1201,101.1636,-20.96,99,96,1.47,RU,1736277783
145,kingston,17.997,-76.7936,31.53,58,40,4.63,JM,1736277665
146,pingyin,36.2831,116.4453,-0.64,31,0,2.44,CN,1736277785
147,sukumo,32.9333,132.7333,5.65,57,100,6.93,JP,1736277787
148,codrington,-38.2667,141.9667,10.62,95,0,3.91,AU,1736277788
149,prachin buri,14.0833,101.6667,20.02,53,0,1.86,TH,1736277789
150,pandan,14.0453,124.1694,25.07,89,100,9.25,PH,1736277790
151,port lincoln,-34.7333,135.8667,16.82,81,6,3.68,AU,1736277791
152,tolanaro,-25.0319,46.9987,28.04,78,0,11.83,MG,1736277792
153,faya-largeau,17.9257,19.1043,19.88,29,99,5.33,TD,1736277793
154,cockburn town,21.4612,-71.1419,25.32,81,75,2.98,TC,1736277794
155,holdrege,40.4403,-99.3698,-7.05,68,0,5.66,US,1736277684
156,port alfred,-33.5906,26.891,20.66,89,99,1.34,ZA,1736277797
157,qaqortoq,60.7167,-46.0333,-9.82,70,70,3.7,GL,1736277798
158,stanley,54.868,-1.6985,0.1,81,0,7.2,GB,1736277799
159,inari,68.906,27.0288,-19.65,100,100,0.68,FI,1736277800
160,westport,41.1415,-73.3579,1.27,49,0,7.6,US,1736277612
161,pacific grove,36.6177,-121.9166,17.45,37,0,2.06,US,1736277804
162,birjand,32.8663,59.2211,6.26,39,75,2.06,IR,1736277805
163,puerto baquerizo moreno,-0.9,-89.6,28.55,70,20,7.72,EC,1736277806
164,cidreira,-30.1811,-50.2056,22.65,67,39,4.66,BR,1736277808
165,penhalonga,-18.8911,32.6978,18.69,92,94,0.77,ZW,1736277809
166,oyem,1.5995,11.5793,23.92,72,73,1.57,GA,1736277811
167,yeniseysk,58.4497,92.1703,-13.8,99,100,0.74,RU,1736277812
168,dundaga,57.5167,22.35,2.63,93,100,4.17,LV,1736277813
169,puerto ayora,-0.7393,-90.3518,26.42,87,85,2.24,EC,1736277814
170,mount gambier,-37.8333,140.7667,10.09,94,6,2.74,AU,1736277815
171,concordia,-31.393,-58.0209,35.99,27,0,2.24,AR,1736277180
172,rongelap,11.1635,166.8941,27.33,74,99,9.87,MH,1736277819
173,selfoss,63.9331,-20.9971,-8.06,79,100,3.59,IS,1736277821
174,brynamman,51.8,-3.8667,1.97,88,6,1.75,GB,1736277822
175,aykhal,66.0,111.5,-18.56,94,100,4.55,RU,1736277823
176,kosterevo,55.9299,39.6144,1.0,99,100,3.0,RU,1736277824
177,vievis,54.7667,24.8,2.43,96,100,4.02,LT,1736277825
178,badger,64.8,-147.5333,-4.24,83,100,4.63,US,1736277827
179,hithadhoo,-0.6,73.0833,26.93,80,100,3.25,MV,1736277828
180,laojunmiao,39.8333,97.7333,-6.57,41,100,3.31,CN,1736277829
181,saudarkrokur,65.7461,-19.6394,-10.29,80,100,2.17,IS,1736277830
182,chongqing,29.5628,106.5528,7.18,100,100,3.0,CN,1736277479
183,yuli,9.6989,10.2744,24.65,20,94,2.92,NG,1736277733
184,joshimath,30.5667,79.5667,-0.3,27,0,5.14,IN,1736277833
185,inarajan village,13.2736,144.7484,26.54,88,100,5.78,GU,1736277834
186,freetown,8.484,-13.2299,26.26,77,93,3.45,SL,1736277835
187,island harbour,50.724,-1.2758,3.34,85,10,1.34,GB,1736277838
188,crane,31.3974,-102.3501,5.47,20,65,7.28,US,1736277839
189,chitipa,-9.7024,33.2697,18.81,93,91,0.92,MW,1736277840
190,alaghsas,17.0187,8.0168,21.51,18,100,4.81,NE,1736277841
191,kayyerkan,69.3786,87.7439,-15.98,86,91,9.29,RU,1736277842
192,belyy yar,53.6039,91.3903,-14.06,100,100,0.0,RU,1736277843
193,punta umbria,37.1821,-6.9661,12.91,73,100,3.1,ES,1736277845
194,kiiminki,65.1314,25.7974,-9.85,86,100,6.57,FI,1736277846
195,minzhu,43.7286,127.3447,-17.66,92,99,2.5,CN,1736277847
196,fortuna,40.5982,-124.1573,8.51,100,0,3.09,US,1736277848
197,zabol,32.25,67.25,0.91,50,11,2.36,AF,1736277849
198,namdrik,5.5994,168.1028,27.19,77,100,7.81,MH,1736277672
199,st. john's,47.5649,-52.7093,3.87,92,75,2.57,CA,1736277575
200,xiongzhou,25.1167,114.3,7.59,58,3,0.85,CN,1736277853
201,queenstown,-31.8976,26.8753,18.42,85,100,3.07,ZA,1736277854
202,minas de marcona,-15.2119,-75.1103,23.13,56,100,7.78,PE,1736277795
203,tura,25.5198,90.2201,13.86,89,23,0.94,IN,1736277856
204,port isabel,26.0734,-97.2086,12.23,75,100,8.23,US,1736277857
205,yaren,-0.5472,166.916,27.8,76,58,7.76,NR,1736277858
206,baardheere,2.3446,42.2764,29.31,32,91,3.01,SO,1736277859
207,lata,40.1629,-8.3327,11.65,91,100,3.14,PT,1736277860
208,saipan,15.1355,145.701,27.39,87,20,4.12,MP,1736277862
209,hammerfest,70.6634,23.6821,-8.75,73,0,2.57,NO,1736277863
210,taunggyi,20.7833,97.0333,11.39,90,0,1.65,MM,1736277864
211,khon kaen,16.5,102.0833,17.12,61,0,1.03,TH,1736277865
212,levuka,50.1834,-105.4011,-9.15,92,100,3.6,CA,1736277689
213,shimoda,34.6667,138.95,4.65,66,0,13.17,JP,1736277761
214,kuanda,56.3161,116.0806,-27.62,95,100,0.14,RU,1736277868
215,sola,-13.8833,167.55,27.83,76,99,3.12,VU,1736277870
216,tuy hoa,13.0833,109.3,19.37,91,33,1.59,VN,1736277871
217,beloyarskiy,63.7119,66.6722,-23.6,99,35,1.68,RU,1736277727
218,hailey,43.5196,-114.3153,-1.08,61,0,2.68,US,1736277873
219,punta arenas,-53.15,-70.9167,18.06,32,0,8.23,CL,1736277874
220,tomatlan,19.9333,-105.25,28.52,36,100,0.45,MX,1736277875
221,santa marta,11.2408,-74.199,34.03,69,20,3.09,CO,1736277599
222,san julian,21.0167,-102.1667,17.42,34,100,6.37,MX,1736277877
223,arteche,12.2645,125.4048,25.24,92,96,4.51,PH,1736277878
224,launceston,-41.45,147.1667,8.8,93,0,0.0,AU,1736277880
225,kotovo,50.3211,44.8012,0.72,75,100,7.71,RU,1736277881
226,kalix,65.853,23.1565,-12.41,87,100,6.8,SE,1736277622
227,mangaratiba,-22.9597,-44.0406,24.6,92,100,1.56,BR,1736277883
228,tutoia,-2.7619,-42.2744,28.13,74,79,5.21,BR,1736277884
229,vilhena,-12.7406,-60.1458,28.12,78,40,3.09,BR,1736277885
230,kapa'a,22.0752,-159.319,26.93,77,75,7.72,US,1736277886
231,arzamas,55.3949,43.8399,-1.19,97,100,3.86,RU,1736277887
232,vorgashor,67.5833,63.95,-17.49,97,100,4.19,RU,1736277889
233,taoudenni,22.6783,-3.9836,19.32,17,30,5.18,ML,1736277890
234,padang,-0.9492,100.3543,24.03,87,100,1.58,ID,1736277891
235,new norfolk,-42.7826,147.0587,9.84,95,0,1.19,AU,1736277892
236,rawai,7.7797,98.3253,26.31,81,0,4.39,TH,1736277893
237,suining,30.508,105.5733,7.77,90,100,3.52,CN,1736277894
238,nadym,65.5333,72.5167,-19.96,94,27,4.91,RU,1736277895
239,nadi,-17.8,177.4167,26.0,78,75,2.06,FJ,1736277897
240,guangyuan,32.442,105.823,6.15,52,100,0.48,CN,1736277898
241,madinat sittah uktubar,29.8167,31.05,14.95,59,0,4.97,EG,1736277899
242,karratha,-20.7377,116.8463,31.79,54,36,3.07,AU,1736277900
243,georgetown,5.4112,100.3354,25.97,83,20,2.57,MY,1736277642
244,i-n-salah,27.1935,2.4607,16.37,29,0,5.8,DZ,1736277902
245,al kharijah,25.4514,30.5464,15.24,53,17,3.52,EG,1736277903
246,palo santo,-25.5633,-59.3378,38.96,14,10,1.81,AR,1736277904
247,al mindak,20.1588,41.2834,11.43,76,0,0.57,SA,1736277905
248,xiva,41.3783,60.3639,-1.01,52,0,3.02,UZ,1736277907
249,high springs,29.8269,-82.5968,10.21,47,12,1.34,US,1736277908
250,ar raqqah,35.95,39.0167,9.89,55,0,1.88,SY,1736277909
251,aqadyr,48.2553,72.8483,-4.33,91,100,5.45,KZ,1736277910
252,el calafate,-50.3408,-72.2768,16.81,37,0,3.6,AR,1736277911
253,hobyo,5.3505,48.5268,24.59,76,16,7.66,SO,1736277912
254,utrik,11.2278,169.8474,26.71,77,100,9.59,MH,1736277913
255,funafuti,-8.5243,179.1942,28.0,83,75,2.57,TV,1736277914
256,vernon,50.2581,-119.2691,3.2,70,100,2.24,CA,1736277803
257,krasnovishersk,60.4078,57.082,-23.13,100,100,2.27,RU,1736277917
258,yangjiang,21.85,111.9667,14.6,77,66,1.79,CN,1736277918
259,murashi,59.3999,48.9615,-11.67,95,100,3.29,RU,1736277919
260,benghazi,32.1167,20.0667,16.65,64,16,5.31,LY,1736277920
261,okha,53.5739,142.9478,-3.34,86,100,8.76,RU,1736277778
262,beckley,37.7782,-81.1882,-6.41,87,100,5.14,US,1736277922
263,port said,31.2565,32.2841,17.62,56,99,5.74,EG,1736277924
264,lumding railway colony,25.749,93.17,13.5,93,1,0.94,IN,1736277925
265,cabo san lucas,22.8909,-109.9124,25.17,61,0,2.06,MX,1736277926
266,loango,-4.6719,11.8312,25.66,81,100,0.37,CG,1736277927
267,khandyga,62.6667,135.6,-36.95,100,100,0.28,RU,1736277929
268,leh,34.1667,77.5833,-23.26,71,34,2.86,IN,1736277823
269,constantia,44.1833,28.65,6.5,91,100,4.14,RO,1736277931
270,tangalle,6.024,80.7911,24.12,92,19,1.05,LK,1736277933
271,kedougou,12.5579,-12.1743,31.32,25,0,2.06,SN,1736277935
272,sao gabriel da cachoeira,-0.1303,-67.0892,32.89,62,40,2.06,BR,1736277653
273,sittwe,20.15,92.9,20.64,88,4,4.15,MM,1736277937
274,talnakh,69.4865,88.3972,-18.45,96,100,5.02,RU,1736277938
275,san luis de la loma,17.2706,-100.8939,29.74,52,100,2.84,MX,1736277939
276,jayapura,-2.5333,140.7,24.66,90,100,0.76,ID,1736277942
277,ta`u,-14.2336,-169.5144,27.76,79,99,11.81,AS,1736277943
278,longyearbyen,78.2186,15.6401,-13.09,78,20,3.6,SJ,1736277944
279,champerico,14.3,-91.9167,28.95,65,2,3.63,GT,1736277945
280,betio village,1.358,172.9211,26.93,77,95,6.63,KI,1736277946
281,jwaneng,-24.6004,24.7303,21.18,74,100,2.69,BW,1736277947
282,saint-macaire-en-mauges,47.1167,-1.0,7.85,1,100,2.3,FR,1736277948
283,balsas,-7.5325,-46.0356,28.42,71,100,2.28,BR,1736277925
284,iskateley,67.6803,53.1512,-22.36,100,92,3.3,RU,1736277950
285,fort mcmurray,56.7268,-111.381,-7.23,86,100,2.06,CA,1736277952
